,Latitude,Longitude,Sample Date,t500_static_NDVI,t500_static_NDBI,t500_static_BSI,t500_std_NDVI,t500_std_BSI,t2k_static_NDVI,t2k_static_NDBI,t2k_static_BSI,t2k_static_NDWI,t2k_static_NDMI,t2k_std_NDVI,t2k_std_NDWI,t2k_std_BSI,t2k_std_NDMI,t8k_static_NDVI,t8k_static_NDBI,t8k_static_NDWI,t8k_static_NDMI,t8k_std_NDWI,t8k_std_NDMI,t2k_has_urban_sig_ec,t2k_has_urban_sig_drp,t2k_has_mine_sig_ec,t2k_has_mine_sig_drp,t2k_has_farm_sig_ec,t2k_has_farm_sig_drp,t8k_has_urban_sig_ec,t8k_has_urban_sig_drp,t8k_has_mine_sig_ec,t8k_has_mine_sig_drp,t8k_has_farm_sig_ec,t8k_has_farm_sig_drp,t500_90d_NDVI_anomaly,t500_90d_BSI_anomaly,t500_90d_NDVI_1st_diff,t2k_90d_NDVI_anomaly,t2k_90d_NDWI_anomaly,t2k_90d_BSI_anomaly,t2k_90d_NDMI_anomaly,t8k_90d_NDWI_anomaly,t8k_90d_NDMI_anomaly
11,-27.802778,28.768333,2011-08-02,0.1384728346231273,0.0362598543933746,0.0716579752493363,0.1560295241717095,0.1029084096084692,0.1467408485754401,0.0230740923706495,0.046686310951705,-0.2530005784109838,-0.0237125758048537,0.1881190711777354,0.2065343954398582,0.1076951067098372,0.1104282746888348,0.1686900107046498,0.0219818910621627,-0.2806155612110962,-0.022067621350536,0.2195791935975791,0.1122272745411886,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,,-2.327012791111007,,-0.7800423826183718,1.226559277112647,-0.437659979857763,0.2147328286183757,1.2540228220078091,0.1980483102720636
12,-27.802778,28.768333,2011-08-17,0.1384728346231273,0.0362598543933746,0.0716579752493363,0.1560295241717095,0.1029084096084692,0.1467408485754401,0.0230740923706495,0.046686310951705,-0.2530005784109838,-0.0237125758048537,0.1881190711777354,0.2065343954398582,0.1076951067098372,0.1104282746888348,0.1686900107046498,0.0219818910621627,-0.2806155612110962,-0.022067621350536,0.2195791935975791,0.1122272745411886,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.5190220324968601,0.3004175667069048,-0.0809827608170208,-0.1599652790357663,0.1576987641206015,1.221288101547954,-1.2073939402772818,0.1969419246097463,-1.147848304660468
13,-27.802778,28.768333,2011-09-13,0.1384728346231273,0.0362598543933746,0.0716579752493363,0.1560295241717095,0.1029084096084692,0.1467408485754401,0.0230740923706495,0.046686310951705,-0.2530005784109838,-0.0237125758048537,0.1881190711777354,0.2065343954398582,0.1076951067098372,0.1104282746888348,0.1686900107046498,0.0219818910621627,-0.2806155612110962,-0.022067621350536,0.2195791935975791,0.1122272745411886,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0692871517927637,1.6262141042213172,0.0108108413323666,-0.1856192811275882,0.2461836055334887,1.0671830411001515,-1.1143588363912842,0.320321302466478,-0.9835833376199102
14,-27.802778,28.768333,2011-09-28,0.1384728346231273,0.0362598543933746,0.0716579752493363,0.1560295241717095,0.1029084096084692,0.1467408485754401,0.0230740923706495,0.046686310951705,-0.2530005784109838,-0.0237125758048537,0.1881190711777354,0.2065343954398582,0.1076951067098372,0.1104282746888348,0.1686900107046498,0.0219818910621627,-0.2806155612110962,-0.022067621350536,0.2195791935975791,0.1122272745411886,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0692871517927637,1.6262141042213172,0.0108108413323666,-0.1856192811275882,0.2461836055334887,1.0671830411001515,-1.1143588363912842,0.320321302466478,-0.9835833376199102
15,-27.802778,28.768333,2012-06-21,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.4979735947583069,1.5819283881402342,0.0718274897510814,-0.0615243950971747,-0.1825101787971067,1.1217721389524085,-1.0555559959026874,-0.1196689174142899,-0.9809216521467908
16,-27.802778,28.768333,2012-07-24,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0631771078580096,0.8092149997615116,0.0091126379288777,-0.1448381246405852,-0.0486611557478649,1.1320999579893585,-1.1182115939950987,-0.0311789392643367,-1.0464232334230137
17,-27.802778,28.768333,2012-08-09,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0631771078580096,0.8092149997615116,0.0091126379288777,-0.1448381246405852,-0.0486611557478649,1.1320999579893585,-1.1182115939950987,-0.0311789392643367,-1.0464232334230137
18,-27.802778,28.768333,2012-08-22,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0631771078580096,0.8092149997615116,0.0091126379288777,-0.1448381246405852,-0.0486611557478649,1.1320999579893585,-1.1182115939950987,-0.0311789392643367,-1.0464232334230137
19,-27.802778,28.768333,2012-09-18,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.0752450169182353,0.2318129050198695,-0.0108533077625083,-0.236249100190448,0.193403541680131,0.5326123213638914,-0.5630323374519147,0.1856666091527034,-0.5761279875244143
20,-27.802778,28.768333,2012-09-26,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.2291461123652887,1.2460651165258478,0.0330519332965964,-0.120737331075666,0.113283578032473,0.9040614562074138,-1.030380331182617,0.1115301402552479,-0.926333656523974
21,-27.802778,28.768333,2012-10-02,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0995922680007967,0.7968391836366404,0.014365144426154,0.014921302871715,-0.0326779785226972,1.0059806384218406,-1.0691463525111375,-0.058027762748802,-0.9705007049072468
22,-27.802778,28.768333,2012-10-09,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0995922680007967,0.7968391836366404,0.014365144426154,0.014921302871715,-0.0326779785226972,1.0059806384218406,-1.0691463525111375,-0.058027762748802,-0.9705007049072468
23,-27.802778,28.768333,2012-10-17,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0995922680007967,0.7968391836366404,0.014365144426154,0.014921302871715,-0.0326779785226972,1.0059806384218406,-1.0691463525111375,-0.058027762748802,-0.9705007049072468
24,-27.802778,28.768333,2012-10-23,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0995922680007967,0.7968391836366404,0.014365144426154,0.014921302871715,-0.0326779785226972,1.0059806384218406,-1.0691463525111375,-0.058027762748802,-0.9705007049072468
25,-27.802778,28.768333,2012-11-28,0.0522576555589165,0.0164800965175455,0.027517887262845,0.1442395549831227,0.100760813228558,0.1391498905212705,0.0634166805073554,0.0799070091523967,-0.2098151574756027,-0.063718806761973,0.1662427876132676,0.1806651240628382,0.1065598239911052,0.1118229662782497,0.1509169603909854,0.0562132408048974,-0.2276515502832538,-0.0562631270400818,0.1933407672760201,0.1155215696892568,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.3229300031473183,0.3033417093968306,0.0465792799769606,0.533943902587609,-0.2498870757588974,0.2348804591518058,-0.2729546213241604,-0.2466074957315294,-0.1759530185794147
26,-27.802778,28.768333,2013-01-16,0.2186486609431696,0.1520516348390322,0.2041729112115897,0.1334456613582268,0.0990067453040027,0.2428733873096327,0.1610452437517621,0.2071562196514484,-0.388224347798255,-0.160987930655111,0.1602734495780811,0.1755114779155404,0.104488337074418,0.1006856241398955,0.2475069002501571,0.1509222037464729,-0.3964851119389206,-0.1508439457060693,0.1821870583969995,0.1088619163306095,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.712514216439628,-1.8799593236315064,-0.0950819309111763,0.4351444496162329,0.4059641499827746,-1.7544631668499713,1.7153858858484454,0.3021806736975556,1.5901995337236103
27,-27.802778,28.768333,2013-06-12,0.2186486609431696,0.1520516348390322,0.2041729112115897,0.1334456613582268,0.0990067453040027,0.2428733873096327,0.1610452437517621,0.2071562196514484,-0.388224347798255,-0.160987930655111,0.1602734495780811,0.1755114779155404,0.104488337074418,0.1006856241398955,0.2475069002501571,0.1509222037464729,-0.3964851119389206,-0.1508439457060693,0.1821870583969995,0.1088619163306095,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-1.1265049822772235,-1.166485827877807,-0.1503272024959722,-0.6982698229693475,0.9623918666934406,-0.6134495681386897,0.3129889055874509,0.9196358571377572,0.1961560121925152
28,-27.802778,28.768333,2013-09-10,0.2186486609431696,0.1520516348390322,0.2041729112115897,0.1334456613582268,0.0990067453040027,0.2428733873096327,0.1610452437517621,0.2071562196514484,-0.388224347798255,-0.160987930655111,0.1602734495780811,0.1755114779155404,0.104488337074418,0.1006856241398955,0.2475069002501571,0.1509222037464729,-0.3964851119389206,-0.1508439457060693,0.1821870583969995,0.1088619163306095,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.0247378481566003,0.4136065682472134,-0.0033011585103107,-0.1068550010650123,0.0625858036093519,0.3322168618014626,-0.3239606014615476,0.0952722625482484,-0.3024907157130891
29,-27.802778,28.768333,2013-10-02,0.2186486609431696,0.1520516348390322,0.2041729112115897,0.1334456613582268,0.0990067453040027,0.2428733873096327,0.1610452437517621,0.2071562196514484,-0.388224347798255,-0.160987930655111,0.1602734495780811,0.1755114779155404,0.104488337074418,0.1006856241398955,0.2475069002501571,0.1509222037464729,-0.3964851119389206,-0.1508439457060693,0.1821870583969995,0.1088619163306095,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0390847780597405,0.3779046263502658,0.00521569406113,-0.0194501786497324,0.0442544062512456,0.3772355666008067,-0.4318556414440254,0.0834326311659346,-0.4675243844889423
30,-27.802778,28.768333,2013-10-29,0.2186486609431696,0.1520516348390322,0.2041729112115897,0.1334456613582268,0.0990067453040027,0.2428733873096327,0.1610452437517621,0.2071562196514484,-0.388224347798255,-0.160987930655111,0.1602734495780811,0.1755114779155404,0.104488337074418,0.1006856241398955,0.2475069002501571,0.1509222037464729,-0.3964851119389206,-0.1508439457060693,0.1821870583969995,0.1088619163306095,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.0975334889189741,0.2996581579521771,0.0130154209431211,0.0283891048088618,0.0205602761475337,0.3072587596580073,-0.3151888024583352,0.0466232418793228,-0.3219556445084695
31,-27.802778,28.768333,2014-02-11,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,1.7517441836080954,-1.4727608694285133,0.2736260905673639,1.7704918428299878,-0.7841339682571281,-1.7409685233060206,2.0634144144690487,-0.9215643868655752,2.2193743569612736
32,-27.802778,28.768333,2014-06-25,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.1662305805345626,0.4719151192375986,0.0259655629572175,0.0459631831127464,-0.07906841068452,0.3748998368758129,-0.331918682380652,-0.0628789718285643,-0.2967138851723147
33,-27.802778,28.768333,2014-09-03,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.9434892685447968,-0.4708289652143484,-0.1473749891450654,-0.8525651111126624,1.1127426180536564,-0.2686154809055738,-0.0034936284200317,1.1052050893769254,-0.1015182172523828
34,-27.802778,28.768333,2014-09-16,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.5036550810655552,0.3509965754036271,-0.0786719728348123,-0.8745958478388417,1.1886250161817034,-0.3814620913422322,0.0313003589464578,1.1676928455638418,-0.060583784878329
35,-27.802778,28.768333,2014-10-14,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.0290178173308603,0.5598355204760581,-0.0045326435145838,-0.0862104357847139,0.1738095514947382,0.4452442244946756,-0.4770009181670168,0.1549780079034231,-0.4395394781108724
36,-27.802778,28.768333,2014-10-28,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.2168155699639674,0.4692967157008183,0.0338670436805331,0.1968093544251376,0.0873891619212959,0.3384218895843645,-0.4516384422254679,0.0446607213929427,-0.3671045502865211
37,-27.802778,28.768333,2014-11-12,0.2301210234677119,0.1188430954249696,0.1738739279153275,0.1562020830168235,0.0978884122509896,0.2569306255136162,0.1327846234428558,0.1834493462854347,-0.4090481040927594,-0.1325352056058644,0.1730136056851049,0.176971405716959,0.1009175049306349,0.0964192701446498,0.2620834697145408,0.1150836808104208,-0.4201363639723364,-0.1150490157170813,0.1844011205695361,0.1044935870598739,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.4278291689759253,0.3594095012003675,0.066827807412179,0.364622604009446,-4.903428322917569e-06,0.2580569338261395,-0.3815821246534951,-0.0523837778804044,-0.2694375699267858
38,-27.802778,28.768333,2015-03-10,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.1836285391790711,-1.5296372515600078,-0.0253238227103289,0.2549643326545937,0.3497198125468156,-1.21976190741459,1.0615814887854769,0.2518795667642141,1.1562965409886767
39,-27.802778,28.768333,2015-03-17,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.1836285391790711,-1.5296372515600078,-0.0253238227103289,0.2549643326545937,0.3497198125468156,-1.21976190741459,1.0615814887854769,0.2518795667642141,1.1562965409886767
40,-27.802778,28.768333,2015-05-05,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,1.0990872807156224,-0.2140310778294575,0.1515727978039277,0.902825044884348,-0.6492222804816455,-0.2872634306389386,0.2731425721377626,-0.6177172438909243,0.2414571537079867
41,-27.802778,28.768333,2015-05-13,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.2403370658005809,-0.4552715332045785,0.0331443754454713,-0.3908367641339445,0.7227564805801194,-0.9299539801541996,0.6468031565531649,0.7497150031092358,0.5261888426520934
42,-27.802778,28.768333,2015-06-03,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,-0.9781129144098132,-1.1989056246012029,-0.1348894793038813,-0.5139580970318185,0.7079855514143903,-0.58345891427532,0.3460132369100718,0.6829556131219131,0.2391567925607993
43,-27.802778,28.768333,2015-06-10,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.5864815895675366,-0.0124662319298797,0.0808804332021443,0.4288151661409465,-0.4989935979317889,-0.0327287807589402,0.12384749466287,-0.4578325659503635,0.1016154900037946
44,-27.802778,28.768333,2015-07-01,0.2114841604849246,0.1815194530604474,0.2145097972727221,0.137907880796627,0.1046433986374135,0.2305595162618905,0.1855423810460146,0.2199908472601039,-0.3555312680727982,-0.1852087482490425,0.1635680086284101,0.1766786543394283,0.1165783457127698,0.1245049142216059,0.2375240732616745,0.171140195620337,-0.3686101059970974,-0.1710163650330838,0.186029804846502,0.1311378740436622,0.0,0.0,1.1746611120953146e-06,8.78373847111292e-07,0.1240349097012165,0.1145251056214658,0.0,0.0,1.3714780271070666e-06,1.5021428079392373e-06,0.1584026767582481,0.1488142732846559,0.1801904604466074,0.3337833029161864,0.0248496845579791,0.0350138641769725,-0.0968809040386512,0.2427688746794154,-0.0858025622059187,-0.0667517482542914,-0.1123648857360883
